Description,Symbol,Transaction Date,Settlement Date,Account Currency,Type,Quantity,Currency of Price,Price,Settlement Amount
CISCO SYSTEMS INC CASH DIV  ON     200 SHS REC 07/05/12 PAY 07/25/12      , ,25-Jul-2012,25-Jul-2012,CAD,STOCKDIV,0.00,CAD,0.000,16.15,
SAFEWAY INC CASH DIV  ON      50 SHS REC 06/21/12 PAY 07/12/12      , ,12-Jul-2012,12-Jul-2012,CAD,STOCKDIV,0.00,CAD,0.000,8.83,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 07/05/12 PAY 07/09/12      , ,09-Jul-2012,09-Jul-2012,CAD,CASH DIV,0.00,CAD,0.000,0.10,
ISHARES BRIC INDEX FUND UNIT COM CASH DIV  ON     250 SHS REC 06/28/12 PAY 07/06/12      , ,06-Jul-2012,06-Jul-2012,CAD,STOCKDIV,0.00,CAD,0.000,27.50,
conf#null Scotia Online US-Friendly Quarterly Fee      , ,03-Jul-2012,03-Jul-2012,CAD,FEE,0.00,CAD,0.000,-30.00,
conf#null Scotia Online US-Friendly Qtrly Fee-HST      , ,03-Jul-2012,03-Jul-2012,CAD,HST,0.00,CAD,0.000,-3.60,
COCA COLA CO CASH DIV  ON      47 SHS REC 06/15/12 PAY 07/01/12      , ,03-Jul-2012,03-Jul-2012,CAD,STOCKDIV,0.00,CAD,0.000,24.19,
HUSKY ENERGY INC COMMON CASH DIV  ON      35 SHS REC 05/22/12 PAY 07/03/12      , ,03-Jul-2012,03-Jul-2012,CAD,STOCKDIV,0.00,CAD,0.000,10.50,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 06/26/12 PAY 06/29/12      , ,29-Jun-2012,29-Jun-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
ISHARES 1-5 YR LADDERED CORP BD INDEX FD COM UNIT    ,CBO,29-Jun-2012,05-Jul-2012,CAD,BUY,200.00,CAD,20.200,-4040.00,
GOLDMAN SACHS GROUP INC CASH DIV  ON      26 SHS REC 05/31/12 PAY 06/28/12      , ,28-Jun-2012,28-Jun-2012,CAD,STOCKDIV,0.00,CAD,0.000,12.16,
MKS INSTRUMENTS INC CASH DIV  ON     150 SHS REC 06/01/12 PAY 06/15/12      , ,15-Jun-2012,15-Jun-2012,CAD,STOCKDIV,0.00,CAD,0.000,22.89,
ELI LILLY & CO CASH DIV  ON      50 SHS REC 05/15/12 PAY 06/08/12      , ,08-Jun-2012,08-Jun-2012,CAD,STOCKDIV,0.00,CAD,0.000,24.89,
SPEEDWAY MOTORSPORTS INC CASH DIV  ON     260 SHS REC 05/18/12 PAY 06/08/12      , ,08-Jun-2012,08-Jun-2012,CAD,STOCKDIV,0.00,CAD,0.000,39.62,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 06/05/12 PAY 06/07/12      , ,07-Jun-2012,07-Jun-2012,CAD,CASH DIV,0.00,CAD,0.000,0.11,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 05/25/12 PAY 05/31/12      , ,31-May-2012,31-May-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
HOSPITALITY PROPERTIES TRUST SBI DIST      ON     100 SHS REC 04/26/12 PAY 05/24/12      , ,24-May-2012,24-May-2012,CAD,CASH DIV,0.00,CAD,0.000,45.86,
NEW YORK COMMUNITY BANCORP INC CASH DIV  ON     175 SHS REC 05/07/12 PAY 05/17/12      , ,17-May-2012,17-May-2012,CAD,STOCKDIV,0.00,CAD,0.000,43.73,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 05/03/12 PAY 05/07/12      , ,07-May-2012,07-May-2012,CAD,CASH DIV,0.00,CAD,0.000,0.11,
POTASH CORP OF SASKATCHEWAN INC CANADIAN LISTED CASH DIV  ON     100 SHS REC 04/12/12 PAY 05/03/12      , ,03-May-2012,03-May-2012,CAD,STOCKDIV,0.00,CAD,0.000,13.93,
AT&T INC CASH DIV  ON      60 SHS REC 04/10/12 PAY 05/01/12      , ,01-May-2012,01-May-2012,CAD,STOCKDIV,0.00,CAD,0.000,25.85,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 04/25/12 PAY 04/30/12      , ,30-Apr-2012,30-Apr-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
CANADIAN IMPERIAL BANK OF COMMERCE CASH DIV  ON      25 SHS REC 03/28/12 PAY 04/27/12      , ,27-Apr-2012,27-Apr-2012,CAD,STOCKDIV,0.00,CAD,0.000,22.50,
CISCO SYSTEMS INC CASH DIV  ON     200 SHS REC 04/05/12 PAY 04/25/12      , ,25-Apr-2012,25-Apr-2012,CAD,STOCKDIV,0.00,CAD,0.000,15.68,
SAFEWAY INC CASH DIV  ON      50 SHS REC 03/29/12 PAY 04/12/12      , ,12-Apr-2012,12-Apr-2012,CAD,STOCKDIV,0.00,CAD,0.000,7.20,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 04/04/12 PAY 04/09/12      , ,09-Apr-2012,09-Apr-2012,CAD,CASH DIV,0.00,CAD,0.000,0.12,
conf#null Scotia Online US-Friendly Quarterly Fee      , ,02-Apr-2012,02-Apr-2012,CAD,FEE,0.00,CAD,0.000,-30.00,
conf#null Scotia Online US-Friendly Qtrly Fee-HST      , ,02-Apr-2012,02-Apr-2012,CAD,HST,0.00,CAD,0.000,-3.60,
CLAYMORE BRIC ETF UNIT COM NAME CHANGE TO ISHARES      , ,02-Apr-2012,02-Apr-2012,CAD,NAMECHG,-250.00,CAD,0.000,0.00,
ISHARES BRIC INDEX FUND UNIT COM RESULT OF NAME CHANGE      , ,02-Apr-2012,02-Apr-2012,CAD,NAMECHG,250.00,CAD,0.000,0.00,
COCA COLA CO CASH DIV  ON      47 SHS REC 03/15/12 PAY 04/01/12      , ,02-Apr-2012,02-Apr-2012,CAD,STOCKDIV,0.00,CAD,0.000,23.67,
CLAYMORE NATURAL GAS COMMODITY ETF COM UNIT NEW NAME CHANGE TO ISHARES      , ,02-Apr-2012,02-Apr-2012,CAD,NAMECHG,-40.00,CAD,0.000,0.00,
ISHARES NATURAL GAS COMMODITY INDEX FD COM UNIT RESULT OF NAME CHANGE      , ,02-Apr-2012,02-Apr-2012,CAD,NAMECHG,40.00,CAD,0.000,0.00,
HUSKY ENERGY INC COMMON CASH DIV  ON      35 SHS REC 03/06/12 PAY 04/02/12      , ,02-Apr-2012,02-Apr-2012,CAD,STOCKDIV,0.00,CAD,0.000,10.50,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 03/27/12 PAY 03/30/12      , ,30-Mar-2012,30-Mar-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
GOLDMAN SACHS GROUP INC CASH DIV  ON      26 SHS REC 03/01/12 PAY 03/29/12      , ,29-Mar-2012,29-Mar-2012,CAD,STOCKDIV,0.00,CAD,0.000,8.98,
MKS INSTRUMENTS INC CASH DIV  ON     150 SHS REC 03/01/12 PAY 03/16/12      , ,16-Mar-2012,16-Mar-2012,CAD,STOCKDIV,0.00,CAD,0.000,22.13,
SPEEDWAY MOTORSPORTS INC CASH DIV  ON     260 SHS REC 03/05/12 PAY 03/15/12      , ,15-Mar-2012,15-Mar-2012,CAD,STOCKDIV,0.00,CAD,0.000,38.30,
ELI LILLY & CO CASH DIV  ON      50 SHS REC 02/15/12 PAY 03/09/12      , ,09-Mar-2012,09-Mar-2012,CAD,STOCKDIV,0.00,CAD,0.000,24.16,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 03/05/12 PAY 03/07/12      , ,07-Mar-2012,07-Mar-2012,CAD,CASH DIV,0.00,CAD,0.000,0.14,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 02/24/12 PAY 02/29/12      , ,29-Feb-2012,29-Feb-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
HOSPITALITY PROPERTIES TRUST SBI DIST      ON     100 SHS REC 01/27/12 PAY 02/23/12      , ,23-Feb-2012,23-Feb-2012,CAD,CASH DIV,0.00,CAD,0.000,44.48,
NEW YORK COMMUNITY BANCORP INC CASH DIV  ON     175 SHS REC 02/07/12 PAY 02/17/12      , ,17-Feb-2012,17-Feb-2012,CAD,STOCKDIV,0.00,CAD,0.000,43.25,
POTASH CORP OF SASKATCHEWAN INC CANADIAN LISTED CASH DIV  ON     100 SHS REC 01/19/12 PAY 02/09/12      , ,09-Feb-2012,09-Feb-2012,CAD,STOCKDIV,0.00,CAD,0.000,7.07,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 02/03/12 PAY 02/07/12      , ,07-Feb-2012,07-Feb-2012,CAD,CASH DIV,0.00,CAD,0.000,0.13,
AT&T INC CASH DIV  ON      60 SHS REC 01/10/12 PAY 02/01/12      , ,01-Feb-2012,01-Feb-2012,CAD,STOCKDIV,0.00,CAD,0.000,26.23,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 01/27/12 PAY 02/01/12      , ,01-Feb-2012,01-Feb-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
CANADIAN IMPERIAL BANK OF COMMERCE CASH DIV  ON      25 SHS REC 12/28/11 PAY 01/27/12      , ,27-Jan-2012,27-Jan-2012,CAD,STOCKDIV,0.00,CAD,0.000,22.50,
CISCO SYSTEMS INC CASH DIV  ON     200 SHS REC 01/05/12 PAY 01/25/12      , ,25-Jan-2012,25-Jan-2012,CAD,STOCKDIV,0.00,CAD,0.000,12.03,
SAFEWAY INC CASH DIV  ON      50 SHS REC 12/22/11 PAY 01/12/12      , ,12-Jan-2012,12-Jan-2012,CAD,STOCKDIV,0.00,CAD,0.000,7.30,
CLAYMORE BRIC ETF UNIT COM DIST      ON     250 SHS REC 12/29/11 PAY 01/06/12      , ,06-Jan-2012,06-Jan-2012,CAD,CASH DIV,0.00,CAD,0.000,150.33,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 12/29/11 PAY 01/04/12      , ,04-Jan-2012,04-Jan-2012,CAD,CASH DIV,0.00,CAD,0.000,60.00,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 12/29/11 PAY 01/04/12      , ,04-Jan-2012,04-Jan-2012,CAD,CASH DIV,0.00,CAD,0.000,0.15,
US-Friendly Quarterly Fee      , ,03-Jan-2012,03-Jan-2012,CAD,FEE,0.00,CAD,0.000,-30.00,
US-Friendly Qtrly Fee-HST      , ,03-Jan-2012,03-Jan-2012,CAD,HST,0.00,CAD,0.000,-3.60,
HUSKY ENERGY INC COMMON CASH DIV  ON      35 SHS REC 11/25/11 PAY 01/03/12      , ,03-Jan-2012,03-Jan-2012,CAD,STOCKDIV,0.00,CAD,0.000,10.50,
GOLDMAN SACHS GROUP INC CASH DIV  ON      26 SHS REC 12/01/11 PAY 12/29/11      , ,29-Dec-2011,29-Dec-2011,CAD,STOCKDIV,0.00,CAD,0.000,9.21,
MKS INSTRUMENTS INC CASH DIV  ON     150 SHS REC 12/01/11 PAY 12/16/11      , ,16-Dec-2011,16-Dec-2011,CAD,STOCKDIV,0.00,CAD,0.000,23.11,
COCA COLA CO CASH DIV  ON      47 SHS REC 12/01/11 PAY 12/15/11      , ,15-Dec-2011,15-Dec-2011,CAD,STOCKDIV,0.00,CAD,0.000,22.73,
ELI LILLY & CO CASH DIV  ON      50 SHS REC 11/15/11 PAY 12/09/11      , ,09-Dec-2011,09-Dec-2011,CAD,STOCKDIV,0.00,CAD,0.000,24.78,
SPEEDWAY MOTORSPORTS INC CASH DIV  ON     260 SHS REC 11/18/11 PAY 12/09/11      , ,09-Dec-2011,09-Dec-2011,CAD,STOCKDIV,0.00,CAD,0.000,26.30,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 12/05/11 PAY 12/07/11      , ,07-Dec-2011,07-Dec-2011,CAD,CASH DIV,0.00,CAD,0.000,0.18,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 11/25/11 PAY 11/30/11      , ,30-Nov-2011,30-Nov-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
HOSPITALITY PROPERTIES TRUST SBI DIST      ON     100 SHS REC 10/26/11 PAY 11/23/11      , ,23-Nov-2011,23-Nov-2011,CAD,CASH DIV,0.00,CAD,0.000,46.33,
NEW YORK COMMUNITY BANCORP INC CASH DIV  ON     175 SHS REC 11/07/11 PAY 11/17/11      , ,17-Nov-2011,17-Nov-2011,CAD,STOCKDIV,0.00,CAD,0.000,44.28,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 11/03/11 PAY 11/07/11      , ,07-Nov-2011,07-Nov-2011,CAD,CASH DIV,0.00,CAD,0.000,0.19,
POTASH CORP OF SASKATCHEWAN INC CANADIAN LISTED CASH DIV  ON     100 SHS REC 10/17/11 PAY 11/07/11      , ,07-Nov-2011,07-Nov-2011,CAD,STOCKDIV,0.00,CAD,0.000,7.11,
AT&T INC CASH DIV  ON      60 SHS REC 10/10/11 PAY 11/01/11      , ,01-Nov-2011,01-Nov-2011,CAD,STOCKDIV,0.00,CAD,0.000,25.46,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 10/28/11 PAY 10/31/11      , ,31-Oct-2011,31-Oct-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
CANADIAN IMPERIAL BANK OF COMMERCE CASH DIV  ON      25 SHS REC 09/28/11 PAY 10/28/11      , ,28-Oct-2011,28-Oct-2011,CAD,STOCKDIV,0.00,CAD,0.000,22.50,
CISCO SYSTEMS INC CASH DIV  ON     200 SHS REC 10/06/11 PAY 10/26/11      , ,26-Oct-2011,26-Oct-2011,CAD,STOCKDIV,0.00,CAD,0.000,12.09,
SAFEWAY INC CASH DIV  ON      50 SHS REC 09/22/11 PAY 10/13/11      , ,13-Oct-2011,13-Oct-2011,CAD,STOCKDIV,0.00,CAD,0.000,7.31,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 10/05/11 PAY 10/07/11      , ,07-Oct-2011,07-Oct-2011,CAD,CASH DIV,0.00,CAD,0.000,0.21,
US-Friendly Quarterly Fee      , ,03-Oct-2011,03-Oct-2011,CAD,FEE,0.00,CAD,0.000,-30.00,
US-Friendly Qtrly Fee-HST      , ,03-Oct-2011,03-Oct-2011,CAD,HST,0.00,CAD,0.000,-3.60,
COCA COLA CO CASH DIV  ON      47 SHS REC 09/15/11 PAY 10/01/11      , ,03-Oct-2011,03-Oct-2011,CAD,STOCKDIV,0.00,CAD,0.000,22.73,
HUSKY ENERGY INC COMMON CASH DIV  ON      35 SHS REC 08/19/11 PAY 10/03/11      , ,03-Oct-2011,03-Oct-2011,CAD,STOCKDIV,0.00,CAD,0.000,10.50,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 09/27/11 PAY 09/30/11      , ,30-Sep-2011,30-Sep-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
GOLDMAN SACHS GROUP INC CASH DIV  ON      26 SHS REC 09/01/11 PAY 09/29/11      , ,29-Sep-2011,29-Sep-2011,CAD,STOCKDIV,0.00,CAD,0.000,9.24,
MKS INSTRUMENTS INC CASH DIV  ON     150 SHS REC 09/01/11 PAY 09/16/11      , ,16-Sep-2011,16-Sep-2011,CAD,STOCKDIV,0.00,CAD,0.000,21.95,
ELI LILLY & CO CASH DIV  ON      50 SHS REC 08/15/11 PAY 09/09/11      , ,09-Sep-2011,09-Sep-2011,CAD,STOCKDIV,0.00,CAD,0.000,24.01,
SPEEDWAY MOTORSPORTS INC CASH DIV  ON     260 SHS REC 08/19/11 PAY 09/09/11      , ,09-Sep-2011,09-Sep-2011,CAD,STOCKDIV,0.00,CAD,0.000,25.48,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 09/06/11 PAY 09/08/11      , ,08-Sep-2011,08-Sep-2011,CAD,CASH DIV,0.00,CAD,0.000,0.22,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 08/30/11 PAY 08/31/11      , ,31-Aug-2011,31-Aug-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
HOSPITALITY PROPERTIES TRUST SBI DIST      ON     100 SHS REC 07/11/11 PAY 08/24/11      , ,24-Aug-2011,24-Aug-2011,CAD,CASH DIV,0.00,CAD,0.000,44.01,
NEW YORK COMMUNITY BANCORP INC CASH DIV  ON     175 SHS REC 08/05/11 PAY 08/16/11      , ,16-Aug-2011,16-Aug-2011,CAD,STOCKDIV,0.00,CAD,0.000,42.59,
POTASH CORP OF SASKATCHEWAN INC CANADIAN LISTED    ,POT,12-Aug-2011,17-Aug-2011,CAD,BUY,70.00,CAD,54.650,-3835.49,
OVERSEAS SHIPHOLDING GROUP INC      ,OSG,08-Aug-2011,11-Aug-2011,CAD,SELL,-155.00,USD,19.848,3043.39,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 08/03/11 PAY 08/05/11      , ,05-Aug-2011,05-Aug-2011,CAD,CASH DIV,0.00,CAD,0.000,0.23,
POTASH CORP OF SASKATCHEWAN INC CANADIAN LISTED CASH DIV  ON      30 SHS REC 07/15/11 PAY 08/05/11      , ,05-Aug-2011,05-Aug-2011,CAD,STOCKDIV,0.00,CAD,0.000,2.00,
AT&T INC CASH DIV  ON      60 SHS REC 07/08/11 PAY 08/01/11      , ,02-Aug-2011,02-Aug-2011,CAD,STOCKDIV,0.00,CAD,0.000,24.46,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 07/26/11 PAY 07/29/11      , ,29-Jul-2011,29-Jul-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
CANADIAN IMPERIAL BANK OF COMMERCE CASH DIV  ON      25 SHS REC 06/28/11 PAY 07/28/11      , ,28-Jul-2011,28-Jul-2011,CAD,STOCKDIV,0.00,CAD,0.000,21.75,
CISCO SYSTEMS INC CASH DIV  ON     200 SHS REC 07/07/11 PAY 07/27/11      , ,27-Jul-2011,27-Jul-2011,CAD,STOCKDIV,0.00,CAD,0.000,11.19,
SAFEWAY INC CASH DIV  ON      50 SHS REC 06/23/11 PAY 07/14/11      , ,14-Jul-2011,14-Jul-2011,CAD,STOCKDIV,0.00,CAD,0.000,6.90,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 07/06/11 PAY 07/08/11      , ,08-Jul-2011,08-Jul-2011,CAD,CASH DIV,0.00,CAD,0.000,0.24,
CLAYMORE BRIC ETF UNIT COM DIST      ON     250 SHS REC 06/29/11 PAY 07/07/11      , ,07-Jul-2011,07-Jul-2011,CAD,CASH DIV,0.00,CAD,0.000,56.25,
US-Friendly Quarterly Fee      , ,06-Jul-2011,06-Jul-2011,CAD,FEE,0.00,CAD,0.000,-30.00,
US-Friendly Qtrly Fee-HST      , ,06-Jul-2011,06-Jul-2011,CAD,HST,0.00,CAD,0.000,-3.60,
HUSKY ENERGY INC COMMON CASH DIV  ON      35 SHS REC 05/20/11 PAY 07/05/11      , ,05-Jul-2011,05-Jul-2011,CAD,STOCKDIV,0.00,CAD,0.000,10.50,
COCA COLA CO CASH DIV  ON      47 SHS REC 06/15/11 PAY 07/01/11      , ,04-Jul-2011,04-Jul-2011,CAD,STOCKDIV,0.00,CAD,0.000,21.15,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 06/28/11 PAY 06/30/11      , ,30-Jun-2011,30-Jun-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
GOLDMAN SACHS GROUP INC CASH DIV  ON      26 SHS REC 06/01/11 PAY 06/29/11      , ,29-Jun-2011,29-Jun-2011,CAD,STOCKDIV,0.00,CAD,0.000,8.91,
MKS INSTRUMENTS INC CASH DIV  ON     150 SHS REC 06/01/11 PAY 06/17/11      , ,17-Jun-2011,17-Jun-2011,CAD,STOCKDIV,0.00,CAD,0.000,22.01,
ELI LILLY & CO CASH DIV  ON      50 SHS REC 05/13/11 PAY 06/10/11      , ,10-Jun-2011,10-Jun-2011,CAD,STOCKDIV,0.00,CAD,0.000,23.67,
SPEEDWAY MOTORSPORTS INC CASH DIV  ON     260 SHS REC 05/20/11 PAY 06/10/11      , ,10-Jun-2011,10-Jun-2011,CAD,STOCKDIV,0.00,CAD,0.000,25.12,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 06/03/11 PAY 06/07/11      , ,07-Jun-2011,07-Jun-2011,CAD,CASH DIV,0.00,CAD,0.000,0.25,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 05/30/11 PAY 05/31/11      , ,31-May-2011,31-May-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
OVERSEAS SHIPHOLDING GROUP INC CASH DIV  ON     155 SHS REC 05/12/11 PAY 05/26/11      , ,26-May-2011,26-May-2011,CAD,STOCKDIV,0.00,CAD,0.000,65.78,
HOSPITALITY PROPERTIES TRUST SBI DIST      ON     100 SHS REC 04/29/11 PAY 05/24/11      , ,24-May-2011,24-May-2011,CAD,CASH DIV,0.00,CAD,0.000,43.47,
NEW YORK COMMUNITY BANCORP INC CASH DIV  ON     175 SHS REC 05/06/11 PAY 05/17/11      , ,17-May-2011,17-May-2011,CAD,STOCKDIV,0.00,CAD,0.000,42.26,
CLAYMORE NATURAL GAS COMMODITY ETF COM UNIT NEW RESULT OF REVERSE SPLIT      , ,12-May-2011,12-May-2011,CAD,REVERSE,40.00,CAD,0.000,0.00,
CLAYMORE NATURAL GAS COMMODITY ETF COM UNITS REV SPLIT; REC 1 NEW PER 10 OLD UNIT HELD      , ,12-May-2011,12-May-2011,CAD,REVERSE,-400.00,CAD,0.000,0.00,
ISHARES TRUST BARCLAYS 1-3 YEAR TREASURY BD FD DIST      ON       4 SHS REC 05/04/11 PAY 05/06/11      , ,06-May-2011,06-May-2011,CAD,CASH DIV,0.00,CAD,0.000,0.25,
POTASH CORP OF SASKATCHEWAN INC CANADIAN LISTED CASH DIV  ON      30 SHS REC 04/14/11 PAY 05/05/11      , ,05-May-2011,05-May-2011,CAD,STOCKDIV,0.00,CAD,0.000,2.02,
AT&T INC CASH DIV  ON      60 SHS REC 04/08/11 PAY 05/02/11      , ,02-May-2011,02-May-2011,CAD,STOCKDIV,0.00,CAD,0.000,24.25,
ISHARES DIVERSIFIED MONTHLY INCOME FUND DIST      ON    1000 SHS REC 04/27/11 PAY 04/29/11      , ,29-Apr-2011,29-Apr-2011,CAD,CASH DIV,0.00,CAD,0.000,60.00,
CANADIAN IMPERIAL BANK OF COMMERCE CASH DIV  ON      25 SHS REC 03/28/11 PAY 04/28/11      , ,28-Apr-2011,28-Apr-2011,CAD,STOCKDIV,0.00,CAD,0.000,21.75,
